#dNAC222_L5_ChC_75c658c9b8[0].soma[0]
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[4]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[5]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[6]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[7]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[8]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[9]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[10]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[11]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[12]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[13]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[14]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[15]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[16]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[17]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[18]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[19]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[20]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[21]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[22]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[23]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[24]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[25]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[26]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[27]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[28]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[29]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[30]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[31]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[32]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
