#cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0]
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[8]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[9]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[10]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[11]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[12]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[13]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[14]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[15]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[16]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[17]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[18]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[19]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[20]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[21]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[22]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[23]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[24]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[25]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[26]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[27]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[28]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[29]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[30]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[31]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[32]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[33]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[34]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[35]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[36]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[37]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[38]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[39]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[40]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[41]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[42]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[43]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[44]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[45]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[46]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[47]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[48]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[49]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[50]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[51]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[52]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[53]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[54]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[55]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[56]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[57]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[58]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[59]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[60]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[61]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[62]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[63]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[64]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[65]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[66]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[67]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[68]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[69]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[70]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[71]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[72]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[73]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[74]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[75]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[76]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[77]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[78]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[79]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[80]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[81]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[82]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[83]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[84]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[85]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[86]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[87]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[88]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[89]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[90]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[91]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[92]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[93]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[94]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[95]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[96]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[97]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[98]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[99]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[100]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[101]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[102]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[103]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[104]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[105]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[106]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[107]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[108]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[109]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[110]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[111]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].dend[112]
g_pas = 0.000000
e_pas = 0.000000
ehcn_Ih = -45.000000
m_Ih = 0.011059
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[1]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[2]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[3]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[4]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[5]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[6]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[7]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[8]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[9]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[10]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[11]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[12]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[13]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[14]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[15]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[16]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[17]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[18]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[19]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[20]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
