#soma
e_pas = -70.000000
#dend11[18]
g_pas = 0.001000
e_pas = -70.000000
#dend11[19]
g_pas = 0.001000
e_pas = -70.000000
#dend11[20]
g_pas = 0.001000
e_pas = -70.000000
#dend11[21]
g_pas = 0.001000
e_pas = -70.000000
#dend11[22]
g_pas = 0.001000
e_pas = -70.000000
#dend11[23]
g_pas = 0.001000
e_pas = -70.000000
#dend11[24]
g_pas = 0.001000
e_pas = -70.000000
#dend11[25]
g_pas = 0.001000
e_pas = -70.000000
#dend11[26]
g_pas = 0.001000
e_pas = -70.000000
#dend11[27]
g_pas = 0.001000
e_pas = -70.000000
#dend11[28]
g_pas = 0.001000
e_pas = -70.000000
#dend11[29]
g_pas = 0.001000
e_pas = -70.000000
#dend11[30]
g_pas = 0.001000
e_pas = -70.000000
#dend11[31]
g_pas = 0.001000
e_pas = -70.000000
#dend11[32]
g_pas = 0.001000
e_pas = -70.000000
#dend11[33]
g_pas = 0.001000
e_pas = -70.000000
#dend11[34]
g_pas = 0.001000
e_pas = -70.000000
#dend11[35]
g_pas = 0.001000
e_pas = -70.000000
#dend11[36]
g_pas = 0.001000
e_pas = -70.000000
#dend11[37]
g_pas = 0.001000
e_pas = -70.000000
#dend11[38]
g_pas = 0.001000
e_pas = -70.000000
#dend11[39]
g_pas = 0.001000
e_pas = -70.000000
#dend11[40]
g_pas = 0.001000
e_pas = -70.000000
#dend11[41]
g_pas = 0.001000
e_pas = -70.000000
#dend11[42]
g_pas = 0.001000
e_pas = -70.000000
#dend11[43]
g_pas = 0.001000
e_pas = -70.000000
#dend11[44]
g_pas = 0.001000
e_pas = -70.000000
#dend11[45]
g_pas = 0.001000
e_pas = -70.000000
#dend11[46]
g_pas = 0.001000
e_pas = -70.000000
#dend11[47]
g_pas = 0.001000
e_pas = -70.000000
#dend11[48]
g_pas = 0.001000
e_pas = -70.000000
#dend11[49]
g_pas = 0.001000
e_pas = -70.000000
#dend11[50]
g_pas = 0.001000
e_pas = -70.000000
#dend11[51]
g_pas = 0.001000
e_pas = -70.000000
#dend11[52]
g_pas = 0.001000
e_pas = -70.000000
#dend11[53]
g_pas = 0.001000
e_pas = -70.000000
#dend11[54]
g_pas = 0.001000
e_pas = -70.000000
#dend11[55]
g_pas = 0.001000
e_pas = -70.000000
#dend11[56]
g_pas = 0.001000
e_pas = -70.000000
#dend11[57]
g_pas = 0.001000
e_pas = -70.000000
#dend11[58]
g_pas = 0.001000
e_pas = -70.000000
#dend11[59]
g_pas = 0.001000
e_pas = -70.000000
#dend11[60]
g_pas = 0.001000
e_pas = -70.000000
#dend11[61]
g_pas = 0.001000
e_pas = -70.000000
#dend11[62]
g_pas = 0.001000
e_pas = -70.000000
#dend11[63]
g_pas = 0.001000
e_pas = -70.000000
#dend11[64]
g_pas = 0.001000
e_pas = -70.000000
#dend11[65]
g_pas = 0.001000
e_pas = -70.000000
#dend11[66]
g_pas = 0.001000
e_pas = -70.000000
#dend11[67]
g_pas = 0.001000
e_pas = -70.000000
#dend11[68]
g_pas = 0.001000
e_pas = -70.000000
#dend11[69]
g_pas = 0.001000
e_pas = -70.000000
#dend11[70]
g_pas = 0.001000
e_pas = -70.000000
#dend11[71]
g_pas = 0.001000
e_pas = -70.000000
#dend11[72]
g_pas = 0.001000
e_pas = -70.000000
#dend11[73]
g_pas = 0.001000
e_pas = -70.000000
#dend11[74]
g_pas = 0.001000
e_pas = -70.000000
#dend11[75]
g_pas = 0.001000
e_pas = -70.000000
#dend11[76]
g_pas = 0.001000
e_pas = -70.000000
#dend11[77]
g_pas = 0.001000
e_pas = -70.000000
#dend11[78]
g_pas = 0.001000
e_pas = -70.000000
#dend11[79]
g_pas = 0.001000
e_pas = -70.000000
#dend11[80]
g_pas = 0.001000
e_pas = -70.000000
#dend11[81]
g_pas = 0.001000
e_pas = -70.000000
#dend11[82]
g_pas = 0.001000
e_pas = -70.000000
#iseg
g_pas = 0.001000
e_pas = -70.000000
#hill
g_pas = 0.001000
e_pas = -70.000000
#myelin[0]
g_pas = 0.001000
e_pas = -70.000000
#myelin[1]
g_pas = 0.001000
e_pas = -70.000000
#myelin[2]
g_pas = 0.001000
e_pas = -70.000000
#myelin[3]
g_pas = 0.001000
e_pas = -70.000000
#myelin[4]
g_pas = 0.001000
e_pas = -70.000000
#node[0]
g_pas = 0.001000
e_pas = -70.000000
#node[1]
g_pas = 0.001000
e_pas = -70.000000
#node[2]
g_pas = 0.001000
e_pas = -70.000000
#node[3]
g_pas = 0.001000
e_pas = -70.000000
#node[4]
g_pas = 0.001000
e_pas = -70.000000
#Exts[0]
